relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3344,dc260831ee9080ca8ee8fea2b3459d6e1e84213c170f9cb4cf301f0eb8922a4d
code/demo_source_original/Automata.java,code_candidate,candidate_include_after_manifest_and_license_review,8865,7336fc7baaee6aa2da44be7b4a1d817187000e4d7c012867a49d5e9df8dfb2be
code/demo_source_original/BooleanStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2051,746389e9541fe5f8537ffadcee1776e75ccd70b6e85c7ddbeec71bc94ecf334c
code/demo_source_original/Demo.java,code_candidate,candidate_include_after_manifest_and_license_review,23288,4e4a05f78d7be7aa2c3144d258bf9150661c7bcdf1944a19be5fa006c878ff46
code/demo_source_original/Demo.mcp,code_candidate,candidate_include_after_manifest_and_license_review,32848,b7214765372880d0bf47b63696d56823a4b0316a5240282cf1c6db4d610640a7
code/demo_source_original/DijkstrasAlgo.java,code_candidate,candidate_include_after_manifest_and_license_review,6830,483b97735349a653aae84ad77922f351da73461c6a2d4aba91f9cb3b885991e3
code/demo_source_original/FloatStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2173,90622bad635f84cf83fe127f4b9b7b02de46fad7b02a1b7264548c9470230039
code/demo_source_original/Graph.java,code_candidate,candidate_include_after_manifest_and_license_review,14114,dd2db194e3fd3e0665c64a92d99ca6130dba52278472cb6d1aff4f80dc80940c
code/demo_source_original/IntStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2610,6891e192c26951964835d7e4b19dfe69c0b42745d74646b01c8539f29bfd2220
code/demo_source_original/Investment2.java,code_candidate,candidate_include_after_manifest_and_license_review,2570,f540c4e378071dfa04c83e7417cf53be984c8f0ce506da9559215410c913b339
code/demo_source_original/NetworkDynamics.java,code_candidate,candidate_include_after_manifest_and_license_review,9362,b319ecaed4e0c4c76dee0e51b7e375fef7fe071bac3992be7757d602bb9f88aa
code/demo_source_original/Revenue.java,code_candidate,candidate_include_after_manifest_and_license_review,2875,07f74b11a9625e83683020340d1a4997042304e2225d0061d5506aa285512362
code/demo_source_original/TAssignment.java,code_candidate,candidate_include_after_manifest_and_license_review,10877,0f68dee3bf81887a036f2173c0dece421bcf62368149c9ebed5b4e84889df42b
code/demo_source_original/TrivialApplet.html,code_candidate,candidate_include_after_manifest_and_license_review,178,351245763380ad87e3e298d3aa88b09003eb44156c34d9c122327acea923f119
code/ndapplication_source_original/Automata.java,code_candidate,candidate_include_after_manifest_and_license_review,4999,f6af73aeab2af6a6813c1dbe98e7043fc72afa53d12f52120e19bfe87d55df29
code/ndapplication_source_original/BooleanStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2051,746389e9541fe5f8537ffadcee1776e75ccd70b6e85c7ddbeec71bc94ecf334c
code/ndapplication_source_original/DijkstrasAlgo.java,code_candidate,candidate_include_after_manifest_and_license_review,7015,04fdc04f70f20a925594a70d7061d080917d319f5bd29904cd227710203005c2
code/ndapplication_source_original/FloatStack.java,code_candidate,candidate_include_after_manifest_and_license_review,2202,fc7356159ced021e41c16a66b440f652c9f633e7fd9958cf81a758097992b1be
code/ndapplication_source_original/Graph.java,code_candidate,candidate_include_after_manifest_and_license_review,9958,a8ace17d115a5afbf207de4fa0c6f8e138cba164579d62d9fd408614e6269648
